Date,Car_Company,Stock_Price,Market_Cap,Daily_Change_%,Volume_Traded
,Toyota,1195.54,780585.14,1.83,357144.0
2024-10-17 09:36:28.824020016,Mahindra,491.78,476859.4,0.75,467995.0
2024-10-18 00:14:24.720600496,BMW,167.33,498042.31,-0.71,32601.0
2024-10-18 14:52:20.617180984,,634.32,205475.43,-2.24,331090.0
2024-10-19 05:30:16.513761464,BMW,301.61,591539.17,2.69,461572.0
2024-10-19 20:08:12.410341952,Toyota,1057.68,186949.76,-2.74,315260.0
2024-10-20 10:46:08.306922432,Ford,551.84,332233.13,1.92,495041.0
2024-10-21 01:24:04.203502920,Mahindra,1464.63,855175.17,-2.67,105186.0
2024-10-21 16:02:00.100083400,Mahindra,979.41,207868.73,1.25,326038.0
2024-10-22 06:39:55.996663888,Tata,1242.6,72087.13,2.47,166707.0
2024-10-22 21:17:51.893244368,BMW,242.16,69938.59,-2.81,270609.0
2024-10-23 11:55:47.789824848,Toyota,1299.92,940843.74,-4.4,57754.0
2024-10-24 02:33:43.686405336,Toyota,1388.0,507413.52,-3.69,
2024-10-24 17:11:39.582985816,Hyundai,756.24,,1.06,93850.0
2024-10-25 07:49:35.479566304,Hyundai,929.07,811067.7,3.49,372909.0
2024-10-25 22:27:31.376146784,Honda,1158.97,835990.1,-4.55,217191.0
2024-10-26 13:05:27.272727272,Tata,303.52,332858.84,2.34,355835.0
2024-10-27 03:43:23.169307752,Audi,778.72,693924.44,-1.59,39871.0
2024-10-27 18:21:19.065888240,Hyundai,628.06,771351.69,-0.21,194946.0
,,262.24,654996.04,4.29,
,Honda,582.92,152443.48,,292655.0
2024-10-29 14:15:06.755629688,Honda,148.85,,-0.35,344104.0
2024-10-30 04:53:02.652210176,Honda,87.43,539555.46,-4.86,
2024-10-30 19:30:58.548790656,BMW,245.99,283189.95,-4.18,328920.0
2024-10-31 10:08:54.445371144,BMW,1446.52,425802.96,-2.41,250200.0
2024-11-01 00:46:50.341951624,Ford,846.82,38533.52,-4.72,202239.0
2024-11-01 15:24:46.238532104,Ford,1450.44,128738.93,1.31,469351.0
,Honda,677.12,765781.2,-0.74,307606.0
2024-11-02 20:40:38.031693072,Tata,502.13,1011.62,0.48,455598.0
2024-11-03 11:18:33.928273560,Toyota,783.91,417149.26,-3.25,484410.0
2024-11-04 01:56:29.824854040,BMW,687.29,522987.67,-2.04,235453.0
2024-11-04 16:34:25.721434528,Tata,203.21,55579.79,1.64,33574.0
2024-11-05 07:12:21.618015008,,979.2,973105.08,4.65,103072.0
2024-11-05 21:50:17.514595496,BMW,363.26,226899.21,,436126.0
2024-11-06 12:28:13.411175976,BMW,948.4,304894.52,3.9,205603.0
,Ford,,304638.57,0.77,157258.0
2024-11-07 17:44:05.204336944,Toyota,270.44,231186.25,0.64,488997.0
2024-11-08 08:22:01.100917432,Toyota,138.96,2472.35,0.0,154885.0
2024-11-08 22:59:56.997497912,Hyundai,1182.1,,-4.31,210884.0
2024-11-09 13:37:52.894078400,Audi,716.71,966878.65,-4.1,217597.0
2024-11-10 04:15:48.790658880,Audi,134.34,225069.19,1.01,341426.0
2024-11-10 18:53:44.687239360,Audi,1492.56,663384.14,-1.59,
2024-11-11 09:31:40.583819848,,133.78,742154.43,4.17,19557.0
2024-11-12 00:09:36.480400328,Mahindra,1057.8,848576.95,-0.93,160132.0
2024-11-12 14:47:32.376980816,Mahindra,1476.33,423206.57,-3.57,453082.0
2024-11-13 05:25:28.273561296,BMW,396.81,303627.97,,335248.0
2024-11-13 20:03:24.170141784,Honda,256.26,325969.84,-2.07,232977.0
2024-11-14 10:41:20.066722264,Ford,226.01,712908.71,0.25,478793.0
2024-11-15 01:19:15.963302752,Ford,489.75,816962.69,1.98,138152.0
2024-11-15 15:57:11.859883232,Audi,196.52,182432.35,4.0,145926.0
2024-11-16 06:35:07.756463720,BMW,,371570.07,2.92,385157.0
2024-11-16 21:13:03.653044200,Hyundai,140.32,902038.26,1.76,199767.0
2024-11-17 11:50:59.549624688,Tata,788.66,806886.83,1.8,159097.0
2024-11-18 02:28:55.446205168,Honda,1495.21,984873.54,4.46,185054.0
2024-11-18 17:06:51.342785656,,1230.26,754494.01,-2.04,42081.0
2024-11-19 07:44:47.239366136,Honda,942.07,393802.01,-4.99,398584.0
2024-11-19 22:22:43.135946616,Honda,494.07,591047.2,-2.28,231693.0
2024-11-20 13:00:39.032527104,Honda,954.65,661353.24,-2.82,382325.0
2024-11-21 03:38:34.929107584,BMW,814.21,79377.36,1.62,290238.0
2024-11-21 18:16:30.825688072,Audi,667.82,544952.46,1.34,440256.0
2024-11-22 08:54:26.722268552,Ford,239.53,709611.51,0.93,329910.0
2024-11-22 23:32:22.618849040,Ford,1335.58,168153.98,-4.84,346197.0
2024-11-23 14:10:18.515429520,Audi,702.19,780851.09,2.29,156063.0
2024-11-24 04:48:14.412010008,Honda,332.2,584189.01,-1.76,264445.0
2024-11-24 19:26:10.308590488,Tata,583.25,952269.56,1.65,
,Toyota,650.49,43379.88,0.57,82463.0
,BMW,1249.93,266060.81,-1.57,166750.0
2024-11-26 15:19:57.998331944,Toyota,1113.74,,-3.65,287610.0
2024-11-27 05:57:53.894912424,Hyundai,1165.49,297263.35,-4.06,474656.0
2024-11-27 20:35:49.791492912,Audi,66.0,714709.74,3.32,435091.0
2024-11-28 11:13:45.688073392,Tata,653.42,759246.28,4.18,27081.0
2024-11-29 01:51:41.584653872,BMW,747.95,103413.45,1.5,25354.0
2024-11-29 16:29:37.481234360,Audi,77.83,514340.61,-3.97,
2024-11-30 07:07:33.377814840,,426.73,509381.67,-0.98,281444.0
2024-11-30 21:45:29.274395328,Ford,1152.42,369911.49,2.29,65384.0
2024-12-01 12:23:25.170975808,Toyota,248.81,932991.94,2.8,358171.0
2024-12-02 03:01:21.067556296,Mahindra,826.2,827678.81,,122684.0
2024-12-02 17:39:16.964136776,Mahindra,362.04,697512.17,-5.0,324036.0
2024-12-03 08:17:12.860717264,Tata,67.58,714612.31,2.12,36525.0
2024-12-03 22:55:08.757297744,Honda,399.74,462254.43,-1.43,420748.0
,Hyundai,1465.02,921073.53,-2.46,
2024-12-05 04:11:00.550458712,Toyota,1212.23,694900.83,,17562.0
2024-12-05 18:48:56.447039200,Honda,1441.39,729252.08,0.4,370536.0
2024-12-06 09:26:52.343619680,Toyota,757.39,861829.21,3.51,56514.0
2024-12-07 00:04:48.240200168,Tata,209.12,274797.52,4.58,
2024-12-07 14:42:44.136780648,Tata,844.54,807263.83,,113564.0
2024-12-08 05:20:40.033361128,Hyundai,708.85,196045.36,0.14,371191.0
2024-12-08 19:58:35.929941616,Mahindra,1274.32,345996.61,-4.15,468435.0
2024-12-09 10:36:31.826522096,Honda,192.22,336274.84,0.49,33634.0
2024-12-10 01:14:27.723102584,BMW,757.95,978546.94,-1.2,263204.0
2024-12-10 15:52:23.619683064,Mahindra,267.57,856680.69,1.07,272413.0
,Honda,520.78,701468.69,-1.11,195215.0
2024-12-11 21:08:15.412844032,Mahindra,1119.17,727329.7,,24065.0
2024-12-12 11:46:11.309424520,BMW,740.23,562510.72,-4.05,266039.0
,Ford,595.04,947143.58,,
2024-12-13 17:02:03.102585488,Ford,621.99,496762.49,-4.03,144424.0
2024-12-14 07:39:58.999165968,Hyundai,716.2,381137.19,-3.23,443953.0
2024-12-14 22:17:54.895746456,Ford,1188.27,163872.3,4.87,105127.0
,Ford,1343.52,786419.45,-0.56,97426.0
2024-12-16 03:33:46.688907424,Audi,1435.24,,0.32,426232.0
,Toyota,1191.01,384970.68,3.74,193376.0
2024-12-17 08:49:38.482068384,Audi,507.34,26168.22,4.96,12962.0
2024-12-17 23:27:34.378648872,Audi,1047.8,839158.33,0.83,34302.0
2024-12-18 14:05:30.275229352,Hyundai,684.52,12406.57,3.12,348526.0
2024-12-19 04:43:26.171809840,Audi,419.27,703996.08,-1.73,5011.0
2024-12-19 19:21:22.068390320,Ford,1269.26,970286.85,-1.94,392860.0
2024-12-20 09:59:17.964970808,BMW,105.72,438223.67,-0.97,20782.0
2024-12-21 00:37:13.861551288,Hyundai,1357.55,235738.43,1.73,199763.0
2024-12-21 15:15:09.758131776,Hyundai,719.14,,1.82,121654.0
2024-12-22 05:53:05.654712256,Tata,973.94,,-1.85,433941.0
2024-12-22 20:31:01.551292744,Hyundai,,546883.89,-3.67,10196.0
2024-12-23 11:08:57.447873224,Tata,1347.92,967068.24,1.32,44459.0
2024-12-24 01:46:53.344453712,Hyundai,973.17,52617.05,-3.72,
2024-12-24 16:24:49.241034192,Toyota,940.2,505290.8,0.78,79863.0
2024-12-25 07:02:45.137614680,Ford,146.65,718735.49,1.93,386350.0
2024-12-25 21:40:41.034195160,Hyundai,801.69,862777.83,2.01,251463.0
2024-12-26 12:18:36.930775640,Ford,267.75,180076.36,2.53,364154.0
2024-12-27 02:56:32.827356128,,1119.28,800203.48,3.73,33769.0
2024-12-27 17:34:28.723936608,,792.72,553154.37,-0.0,370673.0
2024-12-28 08:12:24.620517096,Hyundai,1036.33,397157.13,2.3,257433.0
2024-12-28 22:50:20.517097576,Honda,110.43,132583.31,1.19,25700.0
2024-12-29 13:28:16.413678064,Mahindra,172.95,865430.46,-3.13,247864.0
2024-12-30 04:06:12.310258544,Honda,1088.67,158115.93,-4.74,
2024-12-30 18:44:08.206839032,Ford,154.52,310478.07,-2.15,470643.0
2024-12-31 09:22:04.103419512,Ford,153.32,290755.49,-0.57,232237.0
2025-01-01 00:00:00.000000000,Mahindra,67.56,871542.62,1.17,268413.0
